日付,勘定科目,品目,金額
2024-04-30,商品売上高（4111）,野菜等,522100.0
2024-04-30,商品売上高（4111）,温泉たまご,87410.0
2024-04-30,商品売上高（4111）,あら塩・灘の塩（食塩）,3230.0
2024-04-30,商品売上高（4111）,ドリンク類（トライアル）,13810.0
2024-04-30,商品売上高（4111）,ドリンク類（コスモス）,1600.0
2024-04-30,商品売上高（4111）,伊藤園お～いお茶・健康ミネラル麦茶ほか,107320.0
2024-04-30,商品売上高（4111）,黒糖・嬉野茶ドーナツ棒,25205.0
2024-04-30,商品売上高（4111）,白菜浅漬け・なす・きゅうりからし漬けの素,6340.0
2024-04-30,商品売上高（4111）,佐賀県産たまねぎスープ・海苔スープ・たまねぎチップ・佐賀牛ポテトチップ・明太子チップ,37220.0
2024-04-30,商品売上高（4111）,粉末うどん・ちゃんぽんスープ,3600.0
2024-04-30,商品売上高（4111）,天ぷら・ちくわほか,17790.0
2024-04-30,商品売上高（4111）,わさびドレッシング・こいくち醬油・カレー,24380.0
2024-04-30,商品売上高（4111）,やまや（明太高菜ほか）,26410.0
2024-04-30,商品売上高（4111）,いきさ屋（豆腐）,54085.0
2024-04-30,商品売上高（4111）,ミルン（ヨーグルト・チーズ・牛乳・シュークリーム）,17435.0
2024-04-30,商品売上高（4111）,ソフトクリーム・コーン,944830.0
2024-04-30,商品売上高（4111）,シンセイ商事（しょうが湯ほか）,6920.0
2024-04-30,商品売上高（4111）,キムチたけのこほか,11740.0
2024-04-30,商品売上高（4111）,キムチたけのこほか,1911425.0
2024-04-30,商品売上高（4111）,野菜袋（アサヒ）,31485.0
2024-04-30,商品売上高（4111）,中島潔グッズ,4025.0
2024-04-30,商品売上高（4111）,クロネコヤマト宅急便,10535.0
2024-04-30,商品売上高（4111）,宅配料コレクト,1725.0
2024-04-30,商品売上高（4111）,道の駅切符,3600.0
2024-04-30,商品売上高（4111）,連絡線記念指定券,1400.0
2024-04-30,商品売上高（4111）,道の駅スタンプブック,5760.0
2024-04-30,商品売上高（4111）,指定ごみ袋,20500.0
2024-04-30,商品売上高（4111）,粗大ごみ処理券,3680.0
2024-04-30,商品売上高（4111）,チオビタ・新グロモント（トライアル）,1700.0
2024-04-30,商品売上高（4111）,ソフトクリーム用カップ・スプーン,400.0
